# RacFit 301 map - paste above any existing rewrite rules.
# GENERATED by build-redirects.py from redirect-map.csv - do not hand-edit.
<IfModule mod_rewrite.c>
  RewriteEngine On

  # canonical host: the apex. www 301s here.
  RewriteCond %{HTTP_HOST} ^www\. [NC]
  RewriteRule ^(.*)$ https://goracfit.com/$1 [R=301,L]

  RewriteRule ^about/?$ /about.html [R=301,L,NE]
  RewriteRule ^our-team/?$ /about.html#team [R=301,L,NE]
  RewriteRule ^our-journey/?$ /about.html#story [R=301,L,NE]
  RewriteRule ^contact/?$ /contact.html [R=301,L,NE]
  RewriteRule ^adult-tennis/?$ /adult-tennis.html [R=301,L,NE]
  RewriteRule ^junior-tennis/?$ /junior-tennis.html [R=301,L,NE]
  RewriteRule ^tennis-programs/?$ /tennis.html [R=301,L,NE]
  RewriteRule ^homeschool-tennis/?$ /junior-tennis.html#levels [R=301,L,NE]
  RewriteRule ^adult-pickleball/?$ /pickleball.html [R=301,L,NE]
  RewriteRule ^junior-pickleball/?$ /pickleball.html [R=301,L,NE]
  RewriteRule ^pickleball-at-racfit/?$ /pickleball.html [R=301,L,NE]
  RewriteRule ^fitness-programs/?$ /fitness.html [R=301,L,NE]
  RewriteRule ^membership/?$ /membership.html [R=301,L,NE]
  RewriteRule ^membership2/?$ /membership.html [R=301,L,NE]
  RewriteRule ^membership-individual/?$ /membership.html#individual [R=301,L,NE]
  RewriteRule ^membership-couples/?$ /membership.html#couples [R=301,L,NE]
  RewriteRule ^membership-family/?$ /membership.html#family [R=301,L,NE]
  RewriteRule ^summer-sports-camps/?$ /juniors.html#summer [R=301,L,NE]
  RewriteRule ^sports-camps/?$ /juniors.html#camps [R=301,L,NE]
  RewriteRule ^camp-session-one/?$ /juniors.html#camps [R=301,L,NE]
  RewriteRule ^active-care/?$ /juniors.html#activecare [R=301,L,NE]
  RewriteRule ^digital-sports/?$ /juniors.html#digital [R=301,L,NE]
  RewriteRule ^birthday-parties/?$ /birthday-parties.html [R=301,L,NE]
  RewriteRule ^corporate-events/?$ /corporate-events.html [R=301,L,NE]
  RewriteRule ^virtual-tour/?$ /tour.html [R=301,L,NE]
  RewriteRule ^virtual-hardhat-tour/?$ /tour.html [R=301,L,NE]
  RewriteRule ^privacy-policy/?$ /privacy-policy.html [R=301,L,NE]
  RewriteRule ^terms-conditions/?$ /terms-conditions.html [R=301,L,NE]
  RewriteRule ^cancellation-policy/?$ /cancellation-policy.html [R=301,L,NE]
  RewriteRule ^feedback/?$ /contact.html#form [R=301,L,NE]
  RewriteRule ^membership-offering-feedback/?$ /contact.html#form [R=301,L,NE]
  RewriteRule ^pickleball-survey/?$ /contact.html#form [R=301,L,NE]
  RewriteRule ^thank-you/?$ /thank-you.html [R=301,L,NE]
  RewriteRule ^programs/?$ /index.html#programs [R=301,L,NE]
  RewriteRule ^priority-access/?$ /membership.html [R=301,L,NE]
  RewriteRule ^heros-rate/?$ /membership.html [R=301,L,NE]
  RewriteRule ^membership-individual-heroes-rate/?$ /membership.html#individual [R=301,L,NE]
  RewriteRule ^membership-couples-heroes-rate/?$ /membership.html#couples [R=301,L,NE]
  RewriteRule ^membership-family-heroes-rate/?$ /membership.html#family [R=301,L,NE]
  RewriteRule ^harvestmeadows/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^the-aidan/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^the-strand/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^thebradford/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^the-learning-experience-buda/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^santa-cruz-catholic-school/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^valor-education-south-austin/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^valor-education-kyle/?$ /corporate-memberships.html [R=301,L,NE]
  RewriteRule ^careers/?$ /careers.html [R=301,L,NE]
  RewriteRule ^fitness/?$ /fitness.html [R=301,L,NE]
  RewriteRule ^pickleball/?$ /pickleball.html [R=301,L,NE]
  RewriteRule ^tennis/?$ /tennis.html [R=301,L,NE]
  RewriteRule ^news-resources/?$ /index.html [R=301,L,NE]
  RewriteRule ^all-posts/?$ /index.html [R=301,L,NE]
  RewriteRule ^michelle-stallard-named-general-manager-of-racfit/?$ /about.html#team [R=301,L,NE]
  RewriteRule ^michael-macvay-named-director-of-youth-tennis-managing-member-at-racfit/?$ /about.html#team [R=301,L,NE]
  RewriteRule ^jake-rother-named-head-tennis-professional-and-high-performance-director-at-racfit/?$ /about.html#team [R=301,L,NE]
  RewriteRule ^carin-white-named-fitness-director-at-racfit/?$ /about.html#team [R=301,L,NE]
  RewriteRule ^abigail-george-named-youth-program-director-at-racfit/?$ /about.html#team [R=301,L,NE]
  RewriteRule ^director-of-pickleball/?$ /careers-director-of-pickleball.html [R=301,L,NE]
  RewriteRule ^customer-experience-representative/?$ /careers-customer-experience-associate.html [R=301,L,NE]
  RewriteRule ^your-full-fall-schedule-tennis-pickleball-fitness-registration-now-available/?$ /index.html#programs [R=301,L,NE]
  RewriteRule ^parents-night-out/?$ /juniors.html [R=301,L,NE]
  RewriteRule ^1st-annual-ach-memorial-whites-woodies-one-day-classic-july-3-2026-at-racfit/?$ /socials.html [R=301,L,NE]
  RewriteRule ^les-mills-triple-threat-launch-comes-to-racfit-a-full-day-of-fitness-wellness-community/?$ /fitness.html#lesmills [R=301,L,NE]
  RewriteRule ^racfit-community-art-series-presents-julie-pelaez-studios/?$ /socials.html [R=301,L,NE]
  RewriteRule ^grand-opening-may-31st-sunday-funday/?$ /socials.html [R=301,L,NE]
  RewriteRule ^moneyball-mixed-doubles-pickleball-tournament/?$ /pickleball.html#programs [R=301,L,NE]
  RewriteRule ^founders-members-week/?$ /membership.html [R=301,L,NE]
  RewriteRule ^taste-of-summer-camps-free/?$ /juniors.html#camps [R=301,L,NE]
  RewriteRule ^summer-camp-more-than-fun-for-kids/?$ /juniors.html#camps [R=301,L,NE]
  RewriteRule ^the-camps-portfolio/?$ /juniors.html#camps [R=301,L,NE]
  RewriteRule ^fun-activities-at-our-camp/?$ /juniors.html#camps [R=301,L,NE]

  # --- WordPress platform paths (not in the sitemap, still requested) ---
  # main feed
  RewriteRule ^feed/?$ / [R=301,L]
  # comment + per-page feeds
  RewriteRule ^(.+)/feed/?$ /$1 [R=301,L]
  # category archives
